stationID,name,address,latitude,longitude,bonus,status,contract_name,bike_stands,available_bike_stands,available_bikes,last_update
34,FONTAINAS / FONTAINAS,FONTAINAS - BLD ANSPACH N??180 A 192/ANSPACHLAAN N??180 TOT 192,50.84563,4.346942,FALSE,OPEN,Bruxelles-Capitale,31,3,28,2018-03-03T17:35:20+00:00
246,GATTI DE GAMOND,GATTI DE GAMMOND - RUE DE STALLE PROLONGEE/STALLE STRAAT 160,50.796471,4.328415,FALSE,OPEN,Bruxelles-Capitale,20,4,16,2018-03-03T17:34:41+00:00
102,MUSEUM/MUSEUM,MUSEUM - CHAUSSEE DE WAVRE (FACE 229 - 233)  /  WAVERSESTEENWEG (TEGENOVER 229 - 233),50.83579,4.375782,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:35:08+00:00
119,PAQUOT/PACQUOT,PAQUOT -  RUE JEAN PAQUOT (44 A 48) /JEAN PAQUOTSTRAAT (44 T.E.M 48),50.82559,4.379555,FALSE,OPEN,Bruxelles-Capitale,20,17,3,2018-03-03T17:34:54+00:00
318,CARDINAL MERCIER / KARDINAAL MERCIER,CARDINAL MERCIER / KARDINAAL MERCIER - PLACE CARDINAL MERCIER / KARDINAAL MERCIER PLEIN 6,50.880539,4.32823,FALSE,OPEN,Bruxelles-Capitale,26,18,8,2018-03-03T17:34:57+00:00
151,LOUVAIN 488-494/LEUVEN 488-494,LOUVAIN / LEUVEN - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG  488-494,50.853518,4.392491,FALSE,OPEN,Bruxelles-Capitale,25,13,10,2018-03-03T17:35:17+00:00
362,GARE BERCHEM ST AGATHE/ST AGATA BERCHEM,GARE BERCHEM ST AGATHE/ST AGATA BERCHEM STATION - RUE BOIS DES ?LES/EILANDENHOUTSTRAAT 1-15,50.872501,4.290218,FALSE,OPEN,Bruxelles-Capitale,20,13,7,2018-03-03T17:35:25+00:00
255,SACRE-COEUR DE/HEILIGE HART VAN GANSHOREN,"SACRE-COEUR DE GANSHOREN / HEILIGE HART VAN GANSHOREN - AV CHARLESQUINT,9 / KEISERKARELLAAN,9",50.868011,4.313968,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:35:11+00:00
219,VAN HELLEMONT,VAN HELLEMONT - RUE DE NEERPEDE 372-374 / NEERPEDESTRAAT 372-374 (FERMEE SUITE ACCIDENT),50.829491,4.286006,FALSE,OPEN,Bruxelles-Capitale,23,11,12,2018-03-03T17:35:15+00:00
79,LOI / WET,LOI/WET - RUE D'ARLON/STRAAT 120,50.84413,4.374871,FALSE,OPEN,Bruxelles-Capitale,22,5,17,2018-03-03T17:35:07+00:00
234,ST DENIS / ST DENIJS,ST DENIS / ST DENIJS - PLACE ST DENIS FACE 68 / ST DENIJSPLAATS VOOR 68,50.809799,4.317546,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:34:11+00:00
29,BAUDOUIN / BOUDEWIJN,BAUDOUIN/BOUDEWIJN - RUE DE LAEKEN / LAKENSESTRAAT,50.856584,4.352877,FALSE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:34:31+00:00
139,LIEDTS,LIEDTS - PLACE LIEDTS (FACE AU 38)/ LIEDTSPLEIN (TEGENOVER 38),50.863872,4.366741,FALSE,OPEN,Bruxelles-Capitale,25,7,17,2018-03-03T17:34:21+00:00
355,PARNASSE,PARNASSE - RUE DU TRONE N??66 (CLOS PARNASSE),50.837714,4.369117,FALSE,OPEN,Bruxelles-Capitale,22,1,21,2018-03-03T17:34:26+00:00
220,LUTHER KING,LUTHER KING - BD MAURICE CAREME 30 / MAURICE CAREMELAAN 30,50.825706,4.288377,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:33:38+00:00
321,SACRE-C?UR DE/HEILIGE HART VAN JETTE,FERM?E - SACRE-C?UR DE JETTE/HEILIGE HART VAN JETTE - AVENUE DU SACREE C?UR FACE 71 A 79/HEILIGE HARTLAAN VOOR 71 TOT 79,50.884251,4.330287,FALSE,OPEN,Bruxelles-Capitale,19,7,12,2018-03-03T17:34:35+00:00
336,KRAAINEM,KRAAINEM - AV DE WEZEMBEEK 7A,50.848578,4.459038,FALSE,OPEN,Bruxelles-Capitale,17,11,6,2018-03-03T17:38:24+00:00
110,RODIN,RODIN - AVENUE DE LA COURONNE (DEVANT 145 D) / KROONLAAN (N?? 145 D),50.826992,4.382379,FALSE,OPEN,Bruxelles-Capitale,22,12,10,2018-03-03T17:37:49+00:00
197,DE SMET,DE SMET - PLACE HENRI DE SMET / HENRI DE SMETPLEIN,50.848255,4.314854,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:38:12+00:00
225,PLACE ALBERT PLEIN,PLACE ALBERT/PLEIN - PLACE ALBERT / ALBERTPLEIN,50.821117,4.342008,TRUE,OPEN,Bruxelles-Capitale,25,20,4,2018-03-03T17:38:24+00:00
133,CH?TEAU/KASTEEL,CHATEAU-KASTEEL - AVENUE DU CH?TEAU/KASTEELLAAN,50.866795,4.3092224,FALSE,OPEN,Bruxelles-Capitale,24,9,15,2018-03-03T17:38:21+00:00
247,STALLE,STALLE - RUE DE STALLE PROLONGEE/VERLENGDE STALLESTRAAT,50.79586,4.32058,FALSE,OPEN,Bruxelles-Capitale,25,11,13,2018-03-03T17:38:27+00:00
308,TIVOLI,TIVOLI - RUE DE MOLENBEEK CROISEMENT RUE DE WAUTIER/ KRUISPUNT MOLENBEEKSTRAAT-DE WAUTIERSTRAAT,50.872265,4.352158,FALSE,OPEN,Bruxelles-Capitale,19,6,13,2018-03-03T17:37:44+00:00
147,EMILE MAX LYCEE/LYCEUM EMILE MAX,EMILE MAX LYCEE/LYCEUM EMILE MAX - CHAUSSEE D'HAECHT/ HAACHTSESTEENWEG 226 - 230,50.861874,4.372146,TRUE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:37:02+00:00
19,PLACE MORICHAR/MORICHARPLEIN,PLACE MORICHAR / MORICHARPLEIN - RUE DES ETUDIANTS/ STUDENTENSTRAAT 32 - 34,50.827955,4.347791,TRUE,OPEN,Bruxelles-Capitale,20,8,12,2018-03-03T17:37:14+00:00
189,PLACE VAN MEYEL/VAN MEYELPLEIN,PLACE VAN MEYEL/VAN MEYELPLEIN,50.836924,4.389073,FALSE,OPEN,Bruxelles-Capitale,17,6,11,2018-03-03T17:37:16+00:00
86,MAISON COMMUNALE DE JETTE GEMEENTEHUIS,MAISON COMMUNALE DE JETTE / JETTE GEMEENTEHUIS - CHAUSSEE DE WEMMEL/WEMMELSESTEENWEG 102,50.876195,4.324477,FALSE,OPEN,Bruxelles-Capitale,25,22,3,2018-03-03T17:37:07+00:00
279,HOUBA BRUGMANN,HOUBA BRUGMANN - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN,50.890181,4.336962,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:36:41+00:00
335,THIRY,THIRY - BD DE LA WOLUWE DVT 100,50.854231,4.444034,FALSE,OPEN,Bruxelles-Capitale,20,6,14,2018-03-03T17:37:12+00:00
317,GEYSKENS,GEYSKENS - AVENUE ISIDORE GEYSKENSLAAN FACE/TEGENOVER 108,50.819546,4.421198,FALSE,OPEN,Bruxelles-Capitale,20,6,14,2018-03-03T17:37:09+00:00
78,DUC PETIAUX,DUC PETIAUX - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 376 - 370,50.823699,4.351623,FALSE,OPEN,Bruxelles-Capitale,25,22,3,2018-03-03T17:37:35+00:00
269,CICERON,CICERON - CHAUSSE DE LOUVAIN / LEUVENSESTEENWEG1166,50.860859,4.421375,FALSE,OPEN,Bruxelles-Capitale,25,11,13,2018-03-03T17:36:45+00:00
236,AISON COMMUNALE DE FOREST/VORST GEMEENTEHUIS,MAISON COMMUNALE DE FOREST / VORST GEMEENTEHUIS - RUE SAINT DENIS 4 / SINT DENIJSSTRAAT 4,50.812328,4.318885,FALSE,OPEN,Bruxelles-Capitale,25,3,22,2018-03-03T17:36:24+00:00
200,VETERANS COLONIAUX / KOLONIALE VETERANEN,VETERANS COLONIAUX / KOLONIALE VETERANEN - BD JULES GRAINDOR / JULES GRAINDORLAAN,50.843967,4.313537,TRUE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:36:24+00:00
260,TRITON,TRITON - AVENUE DES ANCIENS COMBATTANTS - PISCINE / OUD-STRIJDERSLAAN - ZWEMBAD,50.86702,4.406995,FALSE,OPEN,Bruxelles-Capitale,25,9,16,2018-03-03T17:36:21+00:00
148,GARE MEISER/MEISER STATION,GARE MEISER / MEISER STATION - AVENUE ROGIER/ ROGIERLAAN 377 - 379,50.855629,4.394807,FALSE,OPEN,Bruxelles-Capitale,22,16,6,2018-03-03T17:35:43+00:00
9,ANNEESSENS,ANNEESSENS - BLD MAURICE LEMONNIER/MAURICE LEMONNIERLAAN 42-44-46,50.844045,4.345048,FALSE,OPEN,Bruxelles-Capitale,35,2,33,2018-03-03T17:35:46+00:00
116,ULB PLAINE,ULB PLAINE - BOULEVARD DE LA PLAINE  (ENTREE ULB) / PLEINLAAN (INGANG VUB),50.818253,4.395749,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:36:31+00:00
138,HOUFFALIZE,HOUFFALIZE - PLACE DE HOUFFALIZE /HOUFFALIZEPLEIN 58,50.865218,4.377735,FALSE,OPEN,Bruxelles-Capitale,25,3,22,2018-03-03T17:36:06+00:00
55,BOTANIQUE/KRUIDTUIN,BOTANIQUE/KRUIDTUIN - AVENUE GALILEE/GALILEELAAN,50.853248,4.366188,TRUE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:36:20+00:00
223,WIELS,WIELS - AV.WIELEMANS CEUPPENS/LAAN 7,50.824055,4.326376,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:36:18+00:00
238,UNION SAINT-GILLOISE / SINT-GILLIS UNIE,UNION SAINT-GILLOISE / SINT-GILLIS UNIE - CH DE BRUXELLES 366-362 / BRUSSELSESTEENWEG 366-362,50.820278,4.330802,FALSE,OPEN,Bruxelles-Capitale,20,13,7,2018-03-03T17:36:34+00:00
282,CENTENAIRE / EEUWFEEST,CENTENAIRE / EEUWFEEST - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN,50.890522,4.345112,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:35:48+00:00
216,ARISTIDE BRIAND,ARISTIDE BRIAND - CH DE MONS 718 a 720 / BERGENSESTEENWEG 718 tot 720,50.828873,4.303918,FALSE,OPEN,Bruxelles-Capitale,25,5,18,2018-03-03T17:36:20+00:00
33,MORT SUBITE,MORT SUBITE - RUE MONTAGNE AUX-HERBES-POTAGERES (FACE N?? 7)/WARMOESBERG (TEGENOVER N??7),50.848701,4.356055,FALSE,OPEN,Bruxelles-Capitale,25,0,25,2018-03-03T17:36:37+00:00
288,HOUZEAU,HOUZEAU - AVENUE HOUZEAU 10 / HOUZEAULAAN 10,50.802711,4.358842,FALSE,OPEN,Bruxelles-Capitale,20,11,9,2018-03-03T17:38:39+00:00
31,MUSEE DE LA BD / STRIPMUSEUM,MUSEE DE LA BD/STRIPMUSEUM - BOULEVARD PACHECO/PACHECOLAAN,50.850303,4.360706,FALSE,OPEN,Bruxelles-Capitale,25,18,7,2018-03-03T17:38:48+00:00
345,3 TILLEULS,3 TILLEULS - AV DES ORTOLANS 2,50.802675,4.412073,FALSE,OPEN,Bruxelles-Capitale,18,10,8,2018-03-03T17:39:18+00:00
28,CLEMENCEAU / CLEMENCEAU,CLEMENCEAU - CHEE DE MONS/ BERGENSE STEENWEG 159-161-163,50.842005,4.3305,FALSE,OPEN,Bruxelles-Capitale,27,16,11,2018-03-03T17:39:05+00:00
83,SIMONIS,SIMONIS / BD LEOPOLD II (DEVANT 282)/ LEOPOLD II-LAAN (N?? 282),50.86284,4.33126,FALSE,OPEN,Bruxelles-Capitale,32,27,5,2018-03-03T17:38:55+00:00
328,HEYDENBERG,HEYDENBERG - AV HEYDENBERG FACE 99-101,50.849988,4.417064,FALSE,OPEN,Bruxelles-Capitale,20,7,13,2018-03-03T17:39:25+00:00
73,VLEURGAT,VLEURGAT - AVENUE LOUISE/LOUIZALAAN 300,50.823898,4.367752,TRUE,OPEN,Bruxelles-Capitale,25,21,4,2018-03-03T17:39:08+00:00
291,DECROLY,DECROLY - RUE GATTI DE GAMMOND / GATTI DE GAMMOND STRAAT,50.804661,4.327886,FALSE,OPEN,Bruxelles-Capitale,19,14,4,2018-03-03T17:39:09+00:00
301,MARIE-JOSE,MARIE-JOSE - PLACE MARIE-JOSE FACE 6 / MARIE-JOSE PLAATS VOOR 6,50.806271,4.387673,FALSE,OPEN,Bruxelles-Capitale,20,9,11,2018-03-03T17:38:49+00:00
264,NOTRE DAME/ONZE LIEVE VROUW,NOTRE DAME / ONZE LIEVE VROUW - AV NOTRE DAME 53 A 61 / ONZE LIEVE VROUWLAAN 53 TOT 61,50.870983,4.397506,FALSE,OPEN,Bruxelles-Capitale,20,11,9,2018-03-03T17:40:32+00:00
188,OSSEGHEM,OSSEGHEM -  AVENUE MAHATMA GANDHI/ MAHATMA GANDHILAAN 10,50.857235,4.324354,FALSE,OPEN,Bruxelles-Capitale,24,11,13,2018-03-03T17:39:52+00:00
349,FONSNY,FONSNY - AVENUE FONSNY EN FACE DES DEBOUCHES DES RUES COENRAETS ET J. CLAES,50.833444,4.334857,FALSE,OPEN,Bruxelles-Capitale,20,3,17,2018-03-03T17:39:58+00:00
252,BEMPT,BEMPT - CH DE NEERSTALLE DEVANT 333-335-337 / NEERSTALLESESTEENWEG 333-335-337,50.802563,4.315701,FALSE,OPEN,Bruxelles-Capitale,25,6,19,2018-03-03T17:39:47+00:00
152,PLACE DAILLY/DAILLYPLEIN,PLACE DAILLY / DAILLYPLEIN - PLACE DAILLY / DAILLYPLEIN 24 - 25,50.852389,4.387373,TRUE,OPEN,Bruxelles-Capitale,25,22,3,2018-03-03T17:40:02+00:00
131,JARDIN MASSART,JARDIN MASSART - AV HERMANN DEBROUXLAAN,50.81329,4.434751,FALSE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:40:30+00:00
213,LA ROUE / HET RAD (FERM?E POUR MAINTENANCE),FERM?E POUR MAINTENANCE - LA ROUE / HET RAD - CH DE MONS 1100-1106 / BERGENSESTEENWEG 1100-1106,50.821018,4.293865,FALSE,CLOSED,Bruxelles-Capitale,15,0,0,2018-03-03T17:40:29+00:00
358,MADOUX,MADOUX - AVENUE DE TERVUREN FACE 403,50.82708,4.444795,FALSE,OPEN,Bruxelles-Capitale,25,4,21,2018-03-03T17:40:34+00:00
122,GARE D'ETTERBEEK,GARE D'ETTERBEEK/STATION VAN ETTERBEEK - BOULEVARD GENERAL JACQUES/GENERAAL JACQUESLAAN,50.822207,4.389325,TRUE,OPEN,Bruxelles-Capitale,30,17,13,2018-03-03T17:30:40+00:00
90,BROUSTIN,BROUSTIN - AV DE JETTE/ JETSELAAN 73 - 81,50.867448,4.326807,FALSE,OPEN,Bruxelles-Capitale,17,12,5,2018-03-03T17:30:48+00:00
135,PARC LACROIX/LACROIX PARK,PARC LACROIX / LACROIX PARK - AV PRINCESSE ELISABETH/PRINSES ELISABETHLAAN,50.872744,4.376647,FALSE,OPEN,Bruxelles-Capitale,25,18,7,2018-03-03T17:31:10+00:00
24,ROGIER / ROGIER,ROGIER - BOULEVARD DU JARDIN BOTANIQUE/KRUIDTUINLAAN,50.855268,4.358717,FALSE,OPEN,Bruxelles-Capitale,36,8,28,2018-03-03T17:31:01+00:00
183,LA CHASSE/JACHT,LA CHASSE/JACHT - AVENUE DES CASERNES/ KAZERNENLAAN 4 - 6,50.829928,4.390357,FALSE,OPEN,Bruxelles-Capitale,25,6,19,2018-03-03T17:30:45+00:00
263,MAISON COMMUNALE D'EVERE/EVERE GEMEENTEHUIS,MAISON COMMUNALE D'EVERE/ EVERE GEMEENTEHUIS - SQUARE HOEDEMAEKERS / HOEDEMAEKERSESQUARE 7-8,50.872002,4.403286,FALSE,OPEN,Bruxelles-Capitale,19,8,11,2018-03-03T17:31:06+00:00
186,GENOT,GENOT - CHAUSSEE DE GAND DEVANT 1033,50.861783,4.302607,FALSE,OPEN,Bruxelles-Capitale,20,13,7,2018-03-03T17:32:10+00:00
299,SAINT-ADRIEN,SAINT-ADRIEN - AV DU PESAGE N??21,50.80941,4.386541,FALSE,OPEN,Bruxelles-Capitale,20,9,11,2018-03-03T17:32:00+00:00
27,SQUARE ALBERT I / ALBERT I SQUARE,SQUARE ALBERT I / ALBERT I-SQUARE 25 - 26 - 27,50.838733,4.32176,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:31:47+00:00
273,TAMARIS,TAMARIS - BD METTEWIE LAAN VOOR/FACE 71,50.854824,4.306209,FALSE,OPEN,Bruxelles-Capitale,25,10,12,2018-03-03T17:31:58+00:00
330,VANDERVELDE,VANDERVELDE - AVENUE EMILE VANDERVELDE 90,50.847546,4.450015,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:31:54+00:00
295,COIN DU BALAI,COIN DU BALAI - AV DE LA FORESTERIE,50.793682,4.418497,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:31:38+00:00
121,ETANGS / VIJVERS,ETANGS / VIJVERS - RUE GUILLAUME STOCQ (FACE AU N?? 1-3-5)/ GUILLAUME STOCQSTRAAT (TEGENOVER N?? 1-3-5),50.823986,4.37379,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:32:06+00:00
244,BOIS DE LA CAMBRE,BOIS DE LA CAMBRE - AV WINSTON CHURCHIL 254 / WINSTON CHURCHILLAAN 254,50.81218,4.368321,TRUE,OPEN,Bruxelles-Capitale,20,10,10,2018-03-03T17:31:43+00:00
211,METRO CERIA,METRO CERIA - CH DE MONS (FACE AU 1292 a 1284) / BERGENSESTEENWEG (TEGENOVER 1292 TOT 1284),50.816528,4.290832,FALSE,OPEN,Bruxelles-Capitale,25,9,16,2018-03-03T17:33:27+00:00
105,DE HENNIN,DE HENNIN -  CHAUSSEE D'IXELLES/ELSENSE STEENWEG 254 - 260,50.829631,4.3692,TRUE,OPEN,Bruxelles-Capitale,20,12,8,2018-03-03T17:33:32+00:00
109,CHATELAIN/KASTELEIN,CHATELAIN/KASTELEIN - RUE DE L'AQUEDUC /AQUADUCTSTRAAT 115-117-119,50.824048,4.359896,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:33:09+00:00
68,JEAN REY,JEAN REY - PLACE JEAN REY/JEAN REYPLAATS,50.840282,4.380131,FALSE,OPEN,Bruxelles-Capitale,33,15,18,2018-03-03T17:30:26+00:00
278,STADE / STADIUM,STADE / STADIUM - AVENUE HOUBA DE STROOPER / HOUBA DE STROOPERLAAN,50.894005,4.331902,FALSE,OPEN,Bruxelles-Capitale,25,7,18,2018-03-03T17:34:35+00:00
218,DELACROIX,DELACROIX - RUE LEON DELACROIX 1 a 7 / LEON DELACROIXSTRAAT 1 tot 7,50.845928,4.323812,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:34:26+00:00
145,COTEAUX/WIJNHEUVELEN,COTEAUX/WIJNHEUVELEN - AVENUE ROGIER / ROGIERLAAN 128,50.859096,4.379117,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:33:56+00:00
172,AEROPOLIS,AEROPOLIS - CHAUSSEE D'HAECHT (FACE 586) / HAACHTSESTEENWEG (TEGENOVER 586),50.869764,4.388191,FALSE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:34:18+00:00
251,PAOLA,PAOLA - RUE VICTOR ALLARD FACE 222 / VICTOR ALLARD STRAAT VOOR 222,50.800377,4.326985,FALSE,OPEN,Bruxelles-Capitale,20,10,10,2018-03-03T17:34:29+00:00
125,GEORGES BRUGMANN,GEORGES BRUGMANN - PLACE GEORGES BRUGMANN/GEORGES BRUGMANNPLEIN N?? 10 - 11,50.817392,4.354105,TRUE,OPEN,Bruxelles-Capitale,25,12,12,2018-03-03T17:34:33+00:00
180,JOURDAN,JOURDAN - RUE FROISSART (FACE 3 - 5) / FROISSARTSTRAAT (TEGENOVER 3 - 5),50.837726,4.381565,FALSE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:34:32+00:00
