stationID,name,address,latitude,longitude,bonus,status,contract_name,bike_stands,available_bike_stands,available_bikes,last_update
339,MEUDON,MEUDON - SQUARE MEUDON,50.845365,4.41788,FALSE,OPEN,Bruxelles-Capitale,22,0,22,2018-03-03T17:36:44+00:00
8,ARTS-LOI / KUNST-WET,ARTS-LOI/KUNST-WET -  AVENUE DES ARTS/KUNSTLAAN 24,50.845683,4.368582,TRUE,OPEN,Bruxelles-Capitale,21,20,1,2018-03-03T17:36:37+00:00
356,CENTRE SPORTIF,CENTRE SPORTIF - AVENUE JULES DU JARDIN FACE AU N??45 (ROND POINT DU TIBET),50.829715,4.455151,FALSE,OPEN,Bruxelles-Capitale,16,7,8,2018-03-03T17:37:29+00:00
306,HEMBEEK,HEMBEEK - ANGLE AV DES CROIX DE FEU / VUURKRUISENLAAN 7-9,50.889603,4.373967,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:38:17+00:00
294,WIENER,WIENER - PLACE WIENER 2 / WIENERPLAATS 2,50.798344,4.419014,FALSE,OPEN,Bruxelles-Capitale,25,6,18,2018-03-03T17:38:20+00:00
265,EVERE SHOPPING,EVERE SHOPPING - AV DES LOISIRS / VRIJETIJDSLAAN,50.867241,4.40287,FALSE,OPEN,Bruxelles-Capitale,25,7,18,2018-03-03T17:37:53+00:00
262,PLACE DE LA PAIX/VREDEPLAIN,PLACE DE LA PAIX / VREDEPLAIN - PLACE DE LA PAIX FACE 24 / VREDEPLEIN VOOR 24,50.87693,4.400722,FALSE,OPEN,Bruxelles-Capitale,20,8,12,2018-03-03T17:38:00+00:00
126,FABRY,FABRY - BOULEVARD DE LA WOLUWE / WOLUWELAAN 28,50.837288,4.43462,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:38:00+00:00
61,MAELBEEK / MAALBEEK,MAELBEEK/MAALBEEK - CHAUSSEE D'ETTERBEEK/ETTERBEEKSESTEENWEG 15,50.843836,4.378002,FALSE,OPEN,Bruxelles-Capitale,35,14,19,2018-03-03T17:38:06+00:00
161,DEMOLDER,DEMOLDER - AVENUE EUGENE DEMOLDER / EUGENE DEMOLDERLAAN 68,50.872592,4.379886,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:38:13+00:00
163,CHAZAL/CHAZAL,CHAZAL - AVENUE ERNEST CAMBIER (FACE 7)/ ERNEST CAMBIERLAAN (TEGENOVER 7),50.859112,4.39157,FALSE,OPEN,Bruxelles-Capitale,25,19,6,2018-03-03T17:38:02+00:00
11,SABLON / ZAVEL,SABLON/ZAVEL - RUE DE LA REGENCE/REGENTSCHAPSSTRAAT 20,50.8405,4.356878,TRUE,OPEN,Bruxelles-Capitale,17,6,11,2018-03-03T17:35:50+00:00
1,LEOPOLD II,LEOPOLD II - AVENUE DE TERVUREN FACE / TERVURENLAAN VOOR 218,50.836304,4.41505,TRUE,OPEN,Bruxelles-Capitale,20,11,9,2018-03-03T17:36:28+00:00
198,SCHEUT,SCHEUT - CHEE DE NINOVE (FACE 441) / NINOOFSESTEENWEG (TEGENOVER 441),50.847649,4.307714,FALSE,OPEN,Bruxelles-Capitale,25,4,21,2018-03-03T17:36:05+00:00
15,MONTGOMERY,MONTGOMERY - AVENUE DE TERVUREN / TERVURENLAAN 136-138,50.837036,4.406826,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:36:03+00:00
40,PORTE DE HAL / HALLEPOORT,PORTE DE HAL/HALLEPOORT - BOULEVARD DU MIDI/ZUIDLAAN 142,50.833931,4.343155,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:36:03+00:00
153,SQUARE ARMAND STEURS,SQUARE ARMAND STEURS/ARMAND STEURSSQUARE - AVENUE PAUL DESCHANEL (FACE N?? 267 - 269) / PAUL DESCHANELLAAN (TEGENOVER 267 - 269),50.854128,4.378002,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:36:01+00:00
274,CORHAY,CORAY - CHEE DE GAND DEVANT 579-587 GENTSESTEENWEG VOOR 579-587,50.86002,4.307502,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:35:00+00:00
38,JEU DE BALLE / VOSSENPLEIN,JEU DE BALLE/VOSSENPLEIN - RUE BLAES/BLAESSTRAAT 135-141,50.837912,4.347421,FALSE,OPEN,Bruxelles-Capitale,19,17,2,2018-03-03T17:35:26+00:00
124,CHARLES GRAUX,CHARLES GRAUX - CHAUSSEE DE WATERLOO (DEVANT N?? 585 - 587)/ WATERLOOSESTEENWEG (N?? 585 - 587),50.818283,4.363568,TRUE,OPEN,Bruxelles-Capitale,25,21,4,2018-03-03T17:35:28+00:00
150,MEISER/MEISER,MEISER - PLACE GENERAL MEISER (FACE 1 - 3) / GENERAAL MEISERPLEIN (TEGENOVER 1 - 3),50.854654,4.398451,TRUE,OPEN,Bruxelles-Capitale,25,19,6,2018-03-03T17:34:59+00:00
154,PLASKY/PLASKY,PLASKY - SQUARE EUGENE PLASKY (FACE 100) / EUGENE PLASKYSQUARE (TEGENOVER 100),50.851241,4.396386,TRUE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:35:12+00:00
249,SAINT-JOB/SINT-JOB,SAINT-JOB/SINT JOB - PLACE SAINT JOB/SINT-JOB PLEIN,50.794186,4.366336,FALSE,OPEN,Bruxelles-Capitale,25,10,12,2018-03-03T17:35:28+00:00
20,PALAIS ROYAL / KONINKLIJK PALEIS,PALAIS ROYAL/KONINGSSTRAAT PALEIS - RUE ROYALE (DEVANT N??14)/KONINKLIJKESTRAAT (N??14),50.843613,4.360628,TRUE,OPEN,Bruxelles-Capitale,20,9,11,2018-03-03T17:34:50+00:00
6,GARE CENTRALE/CENTRAAL STATION,GARE CENTRALE/CENTRAAL STATION - BLD DE L'IMPERATRICE/KEIZERINLAAN,50.845333,4.356475,FALSE,OPEN,Bruxelles-Capitale,40,22,16,2018-03-03T17:35:04+00:00
271,DUBOIS,DUBOIS - BD EMILE MACHTENS/LAAN 102-104,50.851158,4.309591,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:34:42+00:00
176,COLONEL BOURG/KOLONEL BOURG,COLONEL BOURG/KOLONEL BOURG - RUE COLONEL BOURG/ KOLONEL BOURGSTRAAT 104,50.852356,4.408635,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:39:16+00:00
239,DARWIN,DARWIN - AV. BRUGMANN / BRUGMANNLAAN 139-147,50.8187714,4.350961,TRUE,OPEN,Bruxelles-Capitale,25,14,9,2018-03-03T17:39:20+00:00
67,PARC CINQUANTENAIRE / JUBELPARK,PARC CINQUANTENAIRE/JUBELPARK - AVENUE D'AUDERGHEM/OUDERGEMSESTEENWEG 45,50.83975,4.385426,TRUE,OPEN,Bruxelles-Capitale,35,30,5,2018-03-03T17:38:45+00:00
357,AVIATION,AVIATION - INTERSECTION AVENUE DE L'AVIATION ET AVENUE ORBAN,50.834634,4.456746,FALSE,OPEN,Bruxelles-Capitale,20,4,16,2018-03-03T17:38:40+00:00
257,PL MARGHERITE D'AUTRICHE / MARGARETHA VAN OO,PLACE MARGHERITE D'AUTRICHE / MARGARETHA VAN OOSTENRIJKPLEIN,50.872169,4.298216,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:39:10+00:00
179,CELTES/KELTEN,CELTES/KELTEN - AVENUE DE TERVUEREN (FACE AU 17) / TERVURENLAAN (TEGENOVER 17),50.839217,4.398015,TRUE,OPEN,Bruxelles-Capitale,44,28,9,2018-03-03T17:40:28+00:00
18,GUTENBERG / GUTENBERG,GUTENBERG - SQUARE GUTENBERG (FACE N?? 5)/GUTENBERGSSQUARE (TEGENOVER N?? 5),50.84771,4.377552,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:40:02+00:00
359,JCDECAUX,JCDecaux - ALL?E VERTE 50 ? 1000 BRUXELLES,50.867708,4.357532,FALSE,OPEN,Bruxelles-Capitale,20,12,8,2018-03-03T17:40:06+00:00
332,VERGOTE,VERGOTE - BD BRAND WHITLOK,50.845229,4.404311,FALSE,OPEN,Bruxelles-Capitale,24,10,13,2018-03-03T17:40:33+00:00
92,LENOIR,LENOIR - BLD DE SMET DE NAEYER/DE SMET DE NAEYERLAAN 187 - 189,50.875826,4.329921,FALSE,OPEN,Bruxelles-Capitale,24,13,11,2018-03-03T17:39:42+00:00
181,LOUIS TITZ,LOUIS TITZ - AVENUE DE LA CHASSE/ JACHTLAAN 182 - 184,50.835723,4.394395,FALSE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:39:48+00:00
353,BEAULIEU,BEAULIEU - RUE JULES COCKX / JULES COCKXSTRAAT,50.815681,4.40812,TRUE,OPEN,Bruxelles-Capitale,20,7,13,2018-03-03T17:40:31+00:00
111,ETANGS MELLAERTS VIJVERS,ETANGS MELLAERTS VIJVERS - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 275,50.827831,4.431822,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:40:22+00:00
159,MASUI,MASUI - AVENUE DE LA REINE / KONINGINNELAAN 153,50.869297,4.36257,FALSE,OPEN,Bruxelles-Capitale,25,18,5,2018-03-03T17:40:32+00:00
127,GRAY/GRAY (D?MONT?E POUR TRAVAUX),D?MONT?E POUR TRAVAUX - GRAY  -  RUE DES DEUX PONTS (FACE 4)/ TWEEBRUGGENSTRAAT (TEGENOVER 4),50.832194,4.377694,FALSE,CLOSED,Bruxelles-Capitale,20,0,0,2018-02-15T21:39:44+00:00
296,GARE DE BOITSFORT,GARE DE BOITSFORT / BOSVOORDE STATION - CHEE DE LA HULPE DVT 187 / HULPSESTEENWEG 187,50.79528,4.40832,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:30:37+00:00
209,VEEWEYDE / VEEWEIDE,VEEWEYDE / VEEWEIDE - BD THEO LAMBERT (FACE 5 a 9) / THEO LAMBERTLAAN (TEGENOVER ( tot 9),50.828602,4.299621,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:31:28+00:00
270,DE PADUWA,DE PADUWA - AVENUE DES ANCIENS COMBATTANTS / OUD-STRIJDERSLAAN 1,50.859127,4.414406,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:31:00+00:00
41,SAINT-ROCH/SINT-ROCHUS,SAINT ROCH/SINT-ROCHUS - CHAUSSEE D'ANVERS/ANTWERPSELAAN 37,50.859302,4.35485,FALSE,OPEN,Bruxelles-Capitale,24,16,7,2018-03-03T17:31:10+00:00
94,DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT,DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT - RUE DE BIRMINGHAM / BIRMINGHAMSTRAAT,50.849215,4.329184,FALSE,OPEN,Bruxelles-Capitale,20,12,8,2018-03-03T17:31:16+00:00
171,PISCINE LOUIS NAMECHE ZWEMBAD,PISCINE LOUIS NAMECHE ZWEMBAD - RUE CHARLES MALISSTRAAT / PARKING PISCINE / ZWEMBAD PARKING,50.854789,4.312201,FALSE,OPEN,Bruxelles-Capitale,25,16,8,2018-03-03T17:31:25+00:00
201,PETERBOS,PETERBOS - BD MARIA GROENINCKX DE MAY (FACE 26) / MARIA GROENINCKX DE MAYLAAN (TEGENOVER 26),50.842667,4.295939,TRUE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:31:33+00:00
205,DE LINDE,DE LINDE - PLACE DE LINDE 22 / DE LINDEPLEIN 22,50.835503,4.299573,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:31:06+00:00
286,BENS,BENS - CHEE D'ALSEMBERG DEVANT LE 548 / ALSEMBERSESTEENWEG VOOR 548,50.80814,4.336901,FALSE,OPEN,Bruxelles-Capitale,20,6,14,2018-03-03T17:31:18+00:00
304,ARAUCARIA,ARAUCARIA - AV DES CROIX DE FEU DEV 221C,50.893497,4.363297,FALSE,OPEN,Bruxelles-Capitale,25,20,5,2018-03-03T17:30:55+00:00
49,WILLEBROEK,WILLEBROECK/WILLEBROEK - QUAI DE WILLEBROECK/WILLEBROEKKAAI 22 BIS,50.8615,4.351143,FALSE,OPEN,Bruxelles-Capitale,25,18,7,2018-03-03T17:30:40+00:00
57,MADOU/MADOU,MADOU - RUE SCAILQUIN/SCAILQUINSTRAAT,50.849761,4.369356,TRUE,OPEN,Bruxelles-Capitale,23,16,7,2018-03-03T17:30:51+00:00
324,THOMAS BALIS,THOMAS BALIS - CHEE DE WAVRE 1395 ?? 1403 / WAVERSESTEENWEG 1395 TOT 1403,50.819641,4.412926,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:36:10+00:00
63,JULES CESAR,JULES CESAR - AVENUE DE TERVUREN DEVANT / TERVURENLAAN VOOR 278,50.834705,4.421643,TRUE,OPEN,Bruxelles-Capitale,20,9,11,2018-03-03T17:35:38+00:00
136,PAVILLON/PAVILJOEN,PAVILLON/PAVILJOEN - PLACE PAVILLON /PAVILJOENPLAATS 92-94-96,50.869809,4.371808,FALSE,OPEN,Bruxelles-Capitale,24,10,13,2018-03-03T17:35:52+00:00
289,SQUARE GEORGES MARLOWSQUARE,SQUARE GEORGES MARLOWSQUARE - SQUARE MARLOW FACE 3-4-5 / MARLOWSQUARE VOOR 3-4-5,50.801594,4.340061,FALSE,OPEN,Bruxelles-Capitale,25,9,16,2018-03-03T17:35:43+00:00
325,HANKAR,HANKAR - CHEE DE WAVRE / WAVERSESTEENWEG 1208,50.821735,4.405622,TRUE,OPEN,Bruxelles-Capitale,25,22,3,2018-03-03T17:36:30+00:00
115,PETITE SUISSE/KLEIN ZWITSERLAND,PETITE SUISSE / KLEIN ZWITSERLAND - PLACE DE LA PETITE SUISSE (FACE 16-18) / KLEIN ZWITSERLANDPLEIN (TEGENOVER 16 - 18),50.817775,4.384971,FALSE,OPEN,Bruxelles-Capitale,24,19,5,2018-03-03T17:36:36+00:00
313,DEMEY,DEMEY - INTERSECTION BD INVALIDENLAAN / AV LOUIS DEHOUXLAAN,50.814958,4.416987,FALSE,OPEN,Bruxelles-Capitale,25,3,22,2018-03-03T17:35:32+00:00
56,ARCHIMEDE / ARCHIMEDES,ARCHIMEDE/ARCHIMEDES - RUE ARCHIMEDE/ARCHIMEDESSTRAAT 58-64,50.845817,4.383722,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:35:07+00:00
229,ZAMAN FOREST NATIONAL/ZAMAN VORST NATIONAAL,ZAMAN FOREST NATIONAL/ZAMAN VORST NATIONAAL - AV VAN VOLXEM 2 / VAN VOLXEMLAAN 2,50.813587,4.324681,FALSE,OPEN,Bruxelles-Capitale,18,13,5,2018-03-03T17:34:51+00:00
284,CLAESSENS,CLAESSENS - RUE CLAESSENS FACE 7 / CLAESSENSSTRAAT VOOR 7,50.873085,4.35859,FALSE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:34:40+00:00
280,HEYSEL / HEISEL,HEYSEL / HEISEL - AVENUE DE L'IMPERATRICE CHARLOTTE / KEIZERIN CHARLOTTELAAN,50.897522,4.334831,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:33:28+00:00
81,PONT BOCKSTAEL/BRUG BOCKSTAEL,PONT BOCKSTAEL/BRUG BOCKSTAEL - BLD EMILE BOCKSTAEL/EMILE BOCKSTAELLAAN 5,50.870259,4.343195,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:33:00+00:00
3,PORTE DE FLANDRE / VLAAMSEPOORT,PORTE DE FLANDRE/VLAAMSEPOORT - BLD DE NIEUPORT/NIEUWPOORTLAAN 1,50.853203,4.341823,FALSE,OPEN,Bruxelles-Capitale,20,14,5,2018-03-03T17:33:13+00:00
149,JULES LEBRUN,JULES LEBRUN - CHAUSSEE DE LOUVAIN (FACE 593) / LEUVENSE STEENWEG (TEGENOVER 593),50.856208,4.403386,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:33:08+00:00
106,GERMOIR/MOUTERIJ,GERMOIR/MOUTERIJ - AVENUE DE LA COURONNE/KROONLAAN 92-94-96,50.830012,4.378625,TRUE,OPEN,Bruxelles-Capitale,25,20,5,2018-03-03T17:33:07+00:00
250,SAINTE-ELISABETH,SAINTE-ELISABETH - AV DE FRE CROISEMENT CH DE WATERLOO / DEFRELAAN - WATERLOOSESTEENWEG,50.80534,4.372123,FALSE,OPEN,Bruxelles-Capitale,25,20,5,2018-03-03T17:32:37+00:00
51,MIDI FONSNY/ZUID FONSNY,MIDI FONSNY/ZUID FONSNY - RUE D'ANGLETERRE / ENGELANDSTRAAT,50.835699,4.338826,FALSE,OPEN,Bruxelles-Capitale,25,7,18,2018-03-03T17:33:22+00:00
114,SAISONS/JAARGETIJDEN,SAISONS/JAARGETIJDEN  -  AVENUE DES SAISONS 2 / JAARGETIJDENLAAN 2,50.820391,4.385358,FALSE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:34:31+00:00
342,MAISON COMMUNALE DE BERCHEM ST AGHATE,MAISON COMMUNALE DE BERCHEM ST AGHATE - AVENUE DU ROI ALBERT DVT 38,50.864761,4.294429,FALSE,OPEN,Bruxelles-Capitale,20,12,8,2018-03-03T17:33:41+00:00
292,RITTWEGER (FERM?E - TRAVAUX DE VOIRIE),FERM?E - TRAVAUX DE VOIRIE - RITTWEGER - RUE RITTWEGER 6-8 / RITTWEGERSTRAAT 6-8,50.797739,4.336083,FALSE,CLOSED,Bruxelles-Capitale,20,0,0,2018-03-03T17:34:19+00:00
285,COGHEN,COGHEN - AV COGHEN 1 A 5 / COGHENSTRAAT 1 TOT 5,50.813469,4.338951,FALSE,OPEN,Bruxelles-Capitale,25,13,11,2018-03-03T17:33:47+00:00
64,VETERINAIRES / VEEARTSEN,VETERINAIRES/VEEARTSEN - RUE DE FRANCE / FRANKRIJKSTRAAT,50.832749,4.331058,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:34:02+00:00
4,JARDIN AUX FLEURS / BLOEMENHOF,JARDIN AUX FLEURS/BLOEMENHOF - PLACE DU JARDIN AUX FLEURS/BLOEMENHOFPLEIN - RUE DES 6 JETONS/ZES PENNIGENSTRAAT 71,50.847976,4.343696,FALSE,OPEN,Bruxelles-Capitale,20,13,7,2018-03-03T17:32:34+00:00
168,HOPITAL FRAN?AIS/FRANS HOSPITAAL,HOPITAL FRAN?AIS/FRANS HOSPITAAL - AVENUE JOS GOFFINLAAN 133-135,50.866379,4.303281,FALSE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:32:31+00:00
13,LEMONNIER,LEMONNIER - BLD. MAURICE LEMONNIER/DE MAURICE LEMONNIERLAAN 202-204-206,50.840184,4.341324,FALSE,OPEN,Bruxelles-Capitale,25,3,22,2018-03-03T17:32:30+00:00
221,CURIE,CURIE - SQUARE MARIE CURIE (FACE 30) / MARIE CURIE SQUARE (TEGENOVER 30),50.821846,4.284394,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:32:33+00:00
293,KEYM,KEYM - AVENUE DU COLVERT,50.810528,4.40231,FALSE,OPEN,Bruxelles-Capitale,25,20,5,2018-03-03T17:31:51+00:00
312,CENTRE CULTUREL / CULTUREEL CENTRUM,CENTRE CULTUREL / CULTUREEL CENTRUM - BD DU SOUVERAIN FACE 282 / VORSTLAAN VOOR 282,50.816948,4.426551,FALSE,OPEN,Bruxelles-Capitale,25,20,5,2018-03-03T17:32:15+00:00
54,TOUR ET TAXIS/THURN&TAXIS,TOUR ET TAXIS/THURN&TAXIS - RUE PICARD/ PICARDSTRAAT 3,50.863445,4.34635,FALSE,OPEN,Bruxelles-Capitale,25,18,7,2018-03-03T17:32:03+00:00
241,STATUAIRES/BEELDHOUWWERK,STATUAIRES/BEELDHOUWWERK - AVENUE DE FRE/DE FRELAAN 62,50.803917,4.349116,FALSE,OPEN,Bruxelles-Capitale,25,10,13,2018-03-03T17:36:38+00:00
323,CARENE,CARENE - AV LEON GROSJEAN 79,50.855186,4.415246,FALSE,OPEN,Bruxelles-Capitale,20,9,10,2018-03-03T17:37:17+00:00
130,ROND POINT DU SOUVERAIN,ROND POINT DU SOUVERAIN - BOULEVARD DU SOUVERAIN FACE / VORSTLAAN VOOR 207,50.820244,4.430081,FALSE,OPEN,Bruxelles-Capitale,23,10,13,2018-03-03T17:37:12+00:00
45,STEPHANIE/STEFANIA,STEPHANIE/STEFANIA - AV LOUISE/LOUIZALAAN 61A-63-65,50.83308,4.35743,FALSE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:36:43+00:00
