stationID,name,address,latitude,longitude,bonus,status,contract_name,bike_stands,available_bike_stands,available_bikes,last_update
348,HANSEN-SOULIE,HANSEN-SOULIE - AVENUE HANSEN-SOULIE 42,50.831078,4.398546,FALSE,OPEN,Bruxelles-Capitale,24,14,10,2018-03-03T17:37:37+00:00
157,HELIOTROPES/HELIOTROPEN,HELIOTROPES/HELIOTROPEN - BOULEVARD LAMBERMONT /  LAMBERMONTLAAN 374,50.863388,4.386222,FALSE,OPEN,Bruxelles-Capitale,24,13,11,2018-03-03T17:36:57+00:00
319,ANCIENNE BARRIERE/OUDE AFSPANNING,ANCIENNE BARRIERE / OUDE AFSPANNINGSPLEIN - PLACE DE L'ANCIENNE BARRIERE FACE 10,50.885197,4.317648,FALSE,OPEN,Bruxelles-Capitale,20,9,11,2018-03-03T17:36:41+00:00
32,DANSAERT,DANSAERT - RUE ANTOINE DANSAERT/ANTOINE DANSAERTSTRAAT 60-62-64,50.850176,4.346384,FALSE,OPEN,Bruxelles-Capitale,35,7,28,2018-03-03T17:36:50+00:00
194,STUYVENBERG,AVENUE HOUBA DE STROOPER LAAN 30-32,50.885885,4.342003,FALSE,OPEN,Bruxelles-Capitale,25,13,11,2018-03-03T17:38:28+00:00
128,MUSEE DU TRAM,MUSEE DU TRAM - AVENUE DE TERVUREN / TERVURENLAAN,50.832355,4.432358,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:38:14+00:00
268,DUNANT,DUNANT - AV HENRI DUNANT / HENRI DUNANTLAAN,50.862808,4.410791,FALSE,OPEN,Bruxelles-Capitale,20,4,16,2018-03-03T17:38:20+00:00
156,JAMBLINE DE MEUX/JAMBLINNE DE MEUX,JAMBLINE DE MEUX - PLACE JAMBLINNE DE MEUX / JAMBLINNE DE MEUXPLEIN 43 - 44 - 45,50.847158,4.393255,TRUE,OPEN,Bruxelles-Capitale,25,23,2,2018-03-03T17:38:24+00:00
303,VIEUX TILLEUL,VIEUX TILLEUL - AV DU BOIS DE LA CAMBRE FACE 113,50.807903,4.392756,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:37:44+00:00
65,PARVIS DE ST GILLES,PARVIS DE ST GILLES/ST-GILLISVOORPLEIN - CHAUSSEE DE WATERLOO/ WATERLOOSESTEENWEG 65-69,50.829985,4.344557,FALSE,OPEN,Bruxelles-Capitale,25,14,7,2018-03-03T17:38:09+00:00
158,VAN YSENDIJCK,VAN YSENDIJCK - AVENUE VOLTAIRE (FACE 6) / VOLTAIRELAAN (TEGENOVER 6),50.867955,4.379577,FALSE,OPEN,Bruxelles-Capitale,24,14,10,2018-03-03T17:38:36+00:00
340,TOMBERG,AVENUE PAUL HYMANSLAAN,50.843617,4.425324,FALSE,OPEN,Bruxelles-Capitale,24,10,13,2018-03-03T17:38:28+00:00
46,ALBERTINE / ALBERTINA,ALBERTINE/ALBERTINA - BLD DE L'EMPEREUR/KEIZERSLAAN face/tegenover 2,50.843556,4.355006,FALSE,OPEN,Bruxelles-Capitale,24,10,13,2018-03-03T17:37:49+00:00
314,HERRMANN DEBROUX,HERRMANN DEBROUX - AV HERRMANN DEBROUXLAAN,50.812325,4.427962,FALSE,OPEN,Bruxelles-Capitale,30,18,12,2018-03-03T17:38:52+00:00
267,GENEVE,GENEVE - RUE DE GENEVE /  GENEVESTRAT 12,50.86171,4.403147,FALSE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:38:49+00:00
272,SCHEUTBOS,SCHEUTBOS - BD METTEWIE/LAAN FACE/VOOR 419,50.850845,4.299659,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:38:51+00:00
74,PLACE LOIX/LOIXPLEIN,PLACE LOIX/LOIXPLEIN - RUE BERCKMANS/ BERCKMANSSTRAAT 78 - 84,50.831936,4.353037,FALSE,OPEN,Bruxelles-Capitale,24,14,10,2018-03-03T17:38:57+00:00
196,PRINCE DE LIEGE / PRINS VAN LUIK,PRINCE DE LIEGE / PRINS VAN LUIK - CHEE DE NINOVE (FACE 629) / NINOOFSESTEENWEG (TEGENOVER 629),50.846874,4.29817,TRUE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:39:06+00:00
231,KERSBEEK (FERM?E POUR MAINTENANCE),FERM?E POUR MAINTENANCE - KERSBEEK - AV KERSBEEK 107 / KERSBEEKLAAN 107,50.805801,4.3194,FALSE,CLOSED,Bruxelles-Capitale,19,0,0,2018-03-03T17:39:37+00:00
53,GARE DU MIDI / ZUIDSTATION,GARE DU MIDI / ZUIDSTATION - PLACE VICTOR HORTA / VICTOR HORTAPLEIN,50.837499,4.335947,FALSE,OPEN,Bruxelles-Capitale,40,7,32,2018-03-03T17:40:34+00:00
290,GARE DE CALEVOET / KALEVOET STATION,GARE DE CALEVOET / KALEVOET STATION - CHEE D'ALSEMBERG / ALSEMBERGSESTEENWEG 1006,50.79158,4.332669,FALSE,OPEN,Bruxelles-Capitale,24,9,15,2018-03-03T17:40:25+00:00
70,AURORE/DAGERAAD,AURORE/DAGERAAD - AVENUE LOUISE/LOUIZALAAN 440,50.818113,4.371446,TRUE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:39:40+00:00
307,KAREL BOGAERT,KAREL BOGAERT - BD EMILE BOCKSTAEL / EMILE BOCKSTAELLAAN 307,50.881889,4.347448,FALSE,OPEN,Bruxelles-Capitale,20,5,15,2018-03-03T17:39:50+00:00
144,SAINTE-MARIE/SINTE-MARIA,SAINTE MARIE/SINTE-MARIA - RUE ROYALE/ KONINGSSTRAAT 257 - 259,50.85778,4.368144,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:40:26+00:00
7,PARC / PARK,PARC/PARK - RUE ROYALE  (FACE N??66-68)/KONINGSSTRAAT (TEGENOVER N??66-68),50.846319,4.362244,TRUE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:40:31+00:00
104,FERNAND COCQ,FERNAND COCQ - PLACE FERNAND COCQ (FACE AU 19-23) / FERNAND COCQPLEIN (TEGENOVER 19 - 23) (FERM?E),50.833304,4.366611,TRUE,OPEN,Bruxelles-Capitale,40,28,12,2018-03-03T17:39:38+00:00
343,VANDENDRIESCH,VANDENDRIESCH - RUE J-B VANDENDRIESCH 22-24,50.861788,4.292913,FALSE,OPEN,Bruxelles-Capitale,20,11,9,2018-03-03T17:40:36+00:00
75,GENERAL BARON/GENERAAL BARON,GENERAL BARON/GENERAAL BARON - AV DU PARC / PARKLAAN 51 - 55,50.825888,4.340388,FALSE,OPEN,Bruxelles-Capitale,25,25,0,2018-03-03T17:40:33+00:00
43,JOSEPH II / JOZEF II,JOSEPH II/JOZEF II - RUE JOSEPH II/JOZEF II-STRAAT,50.845256,4.374501,FALSE,OPEN,Bruxelles-Capitale,25,10,15,2018-03-03T17:39:50+00:00
108,FLAGEY,FLAGEY - PLACE FLAGEY (FACE 11)/EUGENE FLAGEYPLEIN (TEGENOVER 11),50.828012,4.371756,FALSE,OPEN,Bruxelles-Capitale,35,0,35,2018-03-03T17:39:54+00:00
309,SQUARE DU CENTENAIRE (FERM?E - TRAVAUX),FERM?E - TRAVAUX DE VOIRIE - SQUARE DU CENTENAIRE / EEUWFEESTSQUARE- SQUARE DU CENTENAIRE,50.87521,4.317954,FALSE,CLOSED,Bruxelles-Capitale,25,0,0,2018-02-15T21:39:45+00:00
331,GEORGES HENRI,GEORGES HENRI - AV GEORGES HENRI,50.842319,4.406295,FALSE,OPEN,Bruxelles-Capitale,20,9,11,2018-03-03T17:30:40+00:00
214,CAMPUS CERIA / CAMPUS VAN CERIA,CAMPUS CERIA / CAMPUS VAN CERIA - AV EMILE GRYSON (FACE 6 a 10) / EMILE GRYSONLAAN (TEGENOVER 6 tot 10),50.816002,4.295121,TRUE,OPEN,Bruxelles-Capitale,30,14,16,2018-03-03T17:31:24+00:00
140,AZALEES/AZALEA,AZALEES / AZALEA -   AVENUE PAUL DESCHANEL/LAAN FACE/TEGENOVER N??  6-8,50.862704,4.381289,FALSE,OPEN,Bruxelles-Capitale,25,14,11,2018-03-03T17:30:49+00:00
217,BIZET,BIZET - PLACE BIZET (face 11 a 19) / BIZETPLEIN (TEGENOVER 11 tot 19),50.824913,4.297248,FALSE,OPEN,Bruxelles-Capitale,23,9,14,2018-03-03T17:31:25+00:00
287,FLOREAL,FLOREAL - AV BRUGMANN 359 / BRUGMANNLAAN 359,50.809334,4.345243,FALSE,OPEN,Bruxelles-Capitale,23,7,15,2018-03-03T17:31:20+00:00
118,SCHWEITZER,SCHWEITZER - PLACE DOCTEUR SCHWEITZER,50.864622,4.297878,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:30:51+00:00
71,LEGRAND,LEGRAND - AV LOUISE/LOUIZALAAN 525,50.815019,4.371982,TRUE,OPEN,Bruxelles-Capitale,22,6,16,2018-03-03T17:30:51+00:00
300,GARE DE BOONDAELSTATION,GARE DE BOONDAELSTATION - AV DE LA FORET 23 / VORSTLAAN 23,50.801434,4.392831,FALSE,OPEN,Bruxelles-Capitale,25,18,6,2018-03-03T17:31:30+00:00
37,POELAERT / POELAERT,POELAERT - PLACE POELAERT/POELAERTPLEIN 3,50.83795,4.353019,TRUE,OPEN,Bruxelles-Capitale,25,19,6,2018-03-03T17:30:33+00:00
44,CHARLEMAGNE / KAREL DE GROTE,CHARLEMAGNE/KAREL DE GROTE - RUE DE LA SCIENCE/WETENSCHAPSSTRAAT 11,50.841707,4.370986,FALSE,OPEN,Bruxelles-Capitale,25,6,19,2018-03-03T17:30:30+00:00
212,THEO LAMBERT,THEO LAMBERT - BD THEO LAMBERT (FACE 60) / THEO LAMBERT LAAN (TEGENOVER 60),50.827106,4.2925,FALSE,OPEN,Bruxelles-Capitale,25,8,17,2018-03-03T17:32:23+00:00
315,SACRE COEUR AUDERGHEM/HEILIGE HART OUDERGHEM,SACRE COEUR AUDERGHEM / HEILIGE HART OUDERGHEM - SQUARE DU SACREE C?UR / HEILIG-HARTSQUARE,50.810322,4.435789,FALSE,OPEN,Bruxelles-Capitale,20,17,3,2018-03-03T17:31:56+00:00
17,COMTE DE FLANDRE/GRAAF VAN VLAANDEREN,COMTE DE FLANDRE/GRAAF VAN VLAANDEREN - RUE SAINTE-MARIE / SINT-MARIASTRAAT,50.855358,4.339465,FALSE,OPEN,Bruxelles-Capitale,24,21,2,2018-03-03T17:31:49+00:00
208,MELBA,MELBA - AV NELLIE MELBA (FACE 1 a 9) / NELLIE MELBALAAN (TEGENOVER 1 tot 9),50.832565,4.294311,FALSE,OPEN,Bruxelles-Capitale,25,18,7,2018-03-03T17:32:18+00:00
77,PAUL JANSON,PAUL JANSON - CHAUSSEE DE CHARLEROI/ CHARLEROISESTEENWEG 159,50.827399,4.355281,TRUE,OPEN,Bruxelles-Capitale,25,15,9,2018-03-03T17:37:09+00:00
59,PLACE ST-JOSSE/ST JOOSTPLEIN,PLACE ST-JOSSE/ST-JOOSTPLEIN  -  RUE WILLEMS (FACE 5 - 11) / WILLEMSSTRAAT (TEGENOVER 5 - 11),50.849681,4.375312,FALSE,OPEN,Bruxelles-Capitale,24,4,20,2018-03-03T17:37:06+00:00
91,BELGICA,BELGICA - PLACE WERRIE/ WERRIEPLEIN 24,50.867773,4.335217,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:36:43+00:00
352,ROUGE-CLO?TRE / ROOD-KLOOSTER,ROUGE-CLO?TRE - RUE DU ROUGE-CLO?TRE (PARKING CENTRE D'ART) / ROOD-KLOOSTERSTRAAT (PARKING KUNSTENCENTRUM),50.814264,4.443479,FALSE,OPEN,Bruxelles-Capitale,23,12,11,2018-03-03T17:37:17+00:00
195,WESTLAND SHOPPING,WESTLAND SHOPPING - BD SYLVAIN DUPUIS 265 / SYLVAIN DUPUIS LAAN 265,50.8377,4.288726,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:37:04+00:00
185,PERE DE DEKEN/PATER DE DEKEN,PERE DE DEKEN/PATER DE DEKEN - RUE P?RE DE DEKEN/ PATER DE DEKENSTRAAT 40,50.835797,4.401599,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:35:28+00:00
190,TERDELT,TERDELT - PLACE TERDELT / TERDELTPLEIN,50.867904,4.390696,FALSE,OPEN,Bruxelles-Capitale,22,7,15,2018-03-03T17:34:42+00:00
101,ZELLIK,ZELLIK - CHAUSSEE DE ZELLIK 4,50.869204,4.291663,FALSE,OPEN,Bruxelles-Capitale,25,4,21,2018-03-03T17:35:14+00:00
222,MERCKX,MERCKX - ROUTE DE LENNIK / LENNIKSEBAAN,50.817162,4.280012,FALSE,OPEN,Bruxelles-Capitale,25,6,19,2018-03-03T17:35:12+00:00
165,CIMETIERE DE JETTE / KERKHOF JETTE,CIMETIERE DE JETTE / KERKHOF JETTE - BLD DE SMET DE NAEYER (FACE AU 322)/ DE SMET DE NAEYERSTRAAT (TEGENOVER 322),50.879668,4.33425,FALSE,OPEN,Bruxelles-Capitale,23,12,11,2018-03-03T17:34:49+00:00
351,ULB,ULB - AV BUYL CROISEMENT AV DE L'UNIVERSITE (DEVANT L'ULB),50.813724,4.384205,TRUE,OPEN,Bruxelles-Capitale,25,10,14,2018-03-03T17:35:26+00:00
360,STOCKEL/STOKKEL,"STOCKEL/STOKKEL - AVENUE D'OPHEMLAAN, 1-3",50.84157,4.46577,FALSE,OPEN,Bruxelles-Capitale,25,18,7,2018-03-03T17:35:07+00:00
210,MARIUS RENARD,MARIUS RENARD - AV CHARLES DE TOLLENAERE (FACE 60) - CHARLES DE TOLLENAERELAAN (TEGENOVER 60),50.827873,4.288707,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:35:35+00:00
10,CHAPELLE / KAPEL,CHAPELLE/KAPEL - PLACE DE LA CHAPELLE/KAPELLEPLEIN,50.841345,4.351729,FALSE,OPEN,Bruxelles-Capitale,20,11,8,2018-03-03T17:35:19+00:00
100,GARE DE LUXEMBOURG/LUXEMBURGSTATION,GARE DE LUXEMBOURG/LUXEMBURGSTATION - RUE DE TREVES / TRIERSTRAAT,50.838411,4.37302,TRUE,OPEN,Bruxelles-Capitale,44,20,24,2018-03-03T17:35:48+00:00
334,MARCEL THIRY,MARCEL THIRY - AV MARCEL THIRY FACE 23,50.855593,4.439625,FALSE,OPEN,Bruxelles-Capitale,20,8,12,2018-03-03T17:35:45+00:00
232,DOMAINE / DOMEIN,DOMAINE / DOMEIN - AV DU DOMAINE (FACE 150) / DOMEINELAAN (VOOR 150),50.810875,4.329158,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:36:02+00:00
142,BIENFAITEURS/WELDOENERS,BIENFAITEURS/WELDOENERS - AVENUE ROGIER / ROGIERLAAN 269/271,50.857319,4.386724,FALSE,OPEN,Bruxelles-Capitale,24,13,11,2018-03-03T17:36:17+00:00
160,ELISA,ELISA - PLACE PRINCESSE ELISABETH / PRINSES ELISABETHPLEIN 8 - 19,50.877501,4.380315,FALSE,OPEN,Bruxelles-Capitale,23,8,15,2018-03-03T17:36:06+00:00
14,PORTE DE NAMUR / NAAMSEPOORT,PORTE DE NAMUR/NAAMSEPOORT - BLD DU REGENT /REGENTLAAN 1,50.839024,4.362168,TRUE,OPEN,Bruxelles-Capitale,23,14,9,2018-03-03T17:35:40+00:00
204,DUPUIS,DUPUIS - BD SYLVAIN DUPUIS / SYLVAIN DUPUISLAAN 209-211-213,50.837326,4.293932,FALSE,OPEN,Bruxelles-Capitale,25,19,6,2018-03-03T17:34:16+00:00
164,KENNIS,KENNIS - BOULEVARD LAMBERMONT (20 M APRES 284)/LAMBERMONTLAAN   (20 M NA N?? 284),50.867643,4.385817,FALSE,OPEN,Bruxelles-Capitale,25,7,18,2018-03-03T17:34:33+00:00
283,PISCINE / ZWEMBAD,PISCINE / ZWEMBAD - RUE DE LOMBARTZYDE / LOMBARDSIJDESTRAAT,50.893158,4.376931,FALSE,OPEN,Bruxelles-Capitale,14,9,5,2018-03-03T17:34:31+00:00
112,PAGE/EDELKNAAP,PAGE-EDELKNAAP  -  CHAUSSEE DE WATERLOO/  WATERLOOSE STEENWEG 440 - 442,50.821567,4.356508,TRUE,OPEN,Bruxelles-Capitale,18,18,0,2018-03-03T17:33:48+00:00
248,PRINCE DE LIGNE / PRINCE LIJN,PRINCE DE LIGNE / PRINCE LIJN - CHEE DE WATERLOO FACE 1170 / WATERLOOSESTEENWEG VOOR 1170,50.795704,4.373631,FALSE,OPEN,Bruxelles-Capitale,22,11,11,2018-03-03T17:33:41+00:00
364,DOCKS BRUXSEL,DOCKS BRUXSEL - AVENUE JULES VAN PRAETLAAN,50.880887,4.374248,FALSE,OPEN,Bruxelles-Capitale,20,11,9,2018-03-03T17:33:40+00:00
242,MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS,MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS - PLACE JEAN VANDER ELST / JEAN VANDER ELST PLEIN,50.803791,4.333321,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:33:39+00:00
123,BASCULE,BASCULE -  CHAUSSEE DE VLEURGAT (DEVANT 215 - 217) / VLEURGATSESTEENWEG  (N?? 215 - 217),50.817507,4.366498,TRUE,OPEN,Bruxelles-Capitale,25,17,8,2018-03-03T17:32:40+00:00
170,RIGA,RIGA - SQUARE FRANCOIS RIGA / FRANCOIS RIGASQUARE,50.87453,4.385378,FALSE,OPEN,Bruxelles-Capitale,20,13,7,2018-03-03T17:33:30+00:00
202,AUMALE,AUMALE - RUE D'AUMALE / AUMALESTRAAT 339-341,50.839554,4.312311,FALSE,OPEN,Bruxelles-Capitale,25,12,13,2018-03-03T17:32:40+00:00
192,AUBERGE DE JEUNESSE,"AUBERGE DE JEUNESSE - RUE DELAUNOY/STRAAT ,67",50.851562,4.332924,FALSE,OPEN,Bruxelles-Capitale,25,9,16,2018-03-03T17:33:14+00:00
120,BLYCKAERTS,BLYCKAERTS - PLACE RAYMOND BLYCKAERTS/RAYMOND BLYCKAERTSPLEIN,50.832872,4.37483,TRUE,OPEN,Bruxelles-Capitale,25,21,4,2018-03-03T17:33:35+00:00
322,PARC DU ROI BAUDOUIN / BOUDEWIJNPARK,PARC DU ROI BAUDOUIN / BOUDEWIJNPARK - RUE JEAN BAPTISTE MOYENSSTRAAT 400,50.889523,4.315953,FALSE,OPEN,Bruxelles-Capitale,20,12,8,2018-03-03T17:37:59+00:00
347,ERASME,ERASME - ROUTE DE LENNIK N??808,50.81482,4.26534,FALSE,OPEN,Bruxelles-Capitale,25,11,14,2018-03-03T17:37:54+00:00
215,CUREGHEM / KUREGEM,CUREGHEM / KUREGEM - AV RAYMOND VANDER BRUGGEN / VANDEN BRUGGENLAAN,50.836864,4.317321,FALSE,OPEN,Bruxelles-Capitale,25,13,12,2018-03-03T17:38:19+00:00
175,BEEKANT,BEEKANT - BOULEVARD EDMOND MACHTENS / EDMOND MACHTENSLAAN,50.854166,4.322948,FALSE,OPEN,Bruxelles-Capitale,25,16,9,2018-03-03T17:37:39+00:00
338,UCL,"UCL - AVENUE E.MOUNIER,40",50.851073,4.452706,FALSE,OPEN,Bruxelles-Capitale,26,16,10,2018-03-03T17:38:14+00:00
132,DEUX CHAUSSEES,DEUX CHAUSSEES - CHEE DE TERVURENLAAN FACE/TEGENOVER 93A,50.816338,4.433895,FALSE,OPEN,Bruxelles-Capitale,19,10,8,2018-03-03T17:37:53+00:00
82,PANNENHUIS,PANNENHUIS - RUE CHARLES DEMEER/CHARLES DEMEERSTRAAT  71,50.873012,4.341687,FALSE,OPEN,Bruxelles-Capitale,20,13,7,2018-03-03T17:38:17+00:00
87,MIROIR/SPIEGEL,MIROIR/SPIEGEL - AVENUE DE LAEKEN (FACE 36) / LAKENSE LAAN (TEGENOVER 36),50.871391,4.323914,FALSE,OPEN,Bruxelles-Capitale,25,9,16,2018-03-03T17:38:50+00:00
50,RIBAUCOURT,RIBAUCOURT - BLD LEOPOLD II / LEOPOLD II-LAAN 121-123,50.860862,4.339182,FALSE,OPEN,Bruxelles-Capitale,25,6,19,2018-03-03T17:40:21+00:00
173,BICHON,BICHON - PLACE BICHON / BICHONPLEIN,50.864656,4.394448,FALSE,OPEN,Bruxelles-Capitale,24,8,16,2018-03-03T17:40:28+00:00
187,ARSENAL/ARSENAAL,ARSENAL/ARSENAAL - BOULEVARD LOUIS SCHMIDT/ LOUIS SCHMIDTLAAN 2,50.826603,4.397117,FALSE,OPEN,Bruxelles-Capitale,25,15,10,2018-03-03T17:40:11+00:00
206,SAINT-GUIDON / SINT GUIDO,SAINT GUIDON / SINT GUIDO - AV PAUL JANSON (FACE AU 34-28) / PAUL JANSONLAAN (TEGENOVER 34-28),50.834755,4.305962,FALSE,OPEN,Bruxelles-Capitale,25,14,10,2018-03-03T17:40:33+00:00
